Time,Region,Revenue
2025-06-14 01:03:47,South,419.13
2025-06-14 01:03:57,South,150.62
2025-06-14 01:04:07,South,907.33
2025-06-14 01:04:17,South,722.12
2025-06-14 01:04:27,South,440.27
2025-06-14 01:04:37,East,490.31
2025-06-14 01:04:47,West,712.69
2025-06-14 01:04:57,North,785.47
2025-06-14 01:05:07,North,851.16
2025-06-14 01:05:17,East,894.99
2025-06-14 01:05:27,North,660.74
2025-06-14 01:05:37,West,882.01
2025-06-14 01:05:47,North,628.03
2025-06-14 01:05:57,West,744.08
2025-06-14 01:06:07,South,738.18
2025-06-14 01:06:17,East,776.67
2025-06-14 01:06:27,North,531.77
2025-06-14 01:06:37,West,590.46
2025-06-14 01:06:47,East,310.5
2025-06-14 01:06:57,North,904.55
2025-06-14 01:07:07,South,530.39
2025-06-14 01:07:17,East,319.17
2025-06-14 01:07:27,North,660.45
2025-06-14 01:07:37,North,353.88
2025-06-14 01:07:47,South,272.7
2025-06-14 01:07:57,South,914.58
2025-06-14 01:08:07,East,177.11
2025-06-14 01:08:17,South,863.04
2025-06-14 01:08:27,East,910.8
2025-06-14 01:08:37,South,618.42
2025-06-14 01:08:47,South,663.7
2025-06-14 01:08:57,East,442.16
2025-06-14 01:09:07,North,664.87
2025-06-14 01:09:17,South,797.47
2025-06-14 01:09:27,North,622.77
2025-06-14 01:09:37,West,137.97
2025-06-14 01:09:47,West,644.81
2025-06-14 01:09:57,West,649.5
2025-06-14 01:10:07,East,499.0
2025-06-14 01:10:17,South,961.94
2025-06-14 01:10:27,South,962.87
2025-06-14 01:10:37,West,543.45
2025-06-14 01:10:47,West,662.64
2025-06-14 01:10:57,West,902.28
2025-06-14 01:11:07,West,798.6
2025-06-14 01:11:17,South,519.99
2025-06-14 01:11:27,North,368.4
2025-06-14 01:11:37,North,611.19
2025-06-14 01:11:47,South,602.32
2025-06-14 01:11:57,East,713.2
2025-06-14 01:12:07,South,193.01
2025-06-14 01:12:17,West,981.99
2025-06-14 01:12:27,East,449.39
2025-06-14 01:12:37,South,386.39
2025-06-14 01:12:47,North,471.03
2025-06-14 01:12:57,South,595.46
2025-06-14 01:13:07,North,605.73
2025-06-14 01:13:17,East,785.01
2025-06-14 01:13:27,South,234.35
2025-06-14 01:13:37,East,121.68
2025-06-14 01:13:47,South,504.14
2025-06-14 01:13:57,East,691.86
2025-06-14 01:14:07,North,710.36
2025-06-14 01:14:17,East,328.9
2025-06-14 01:14:27,North,435.51
2025-06-14 01:14:37,North,254.48
2025-06-14 01:14:47,West,955.78
2025-06-14 01:14:57,West,898.86
2025-06-14 01:15:07,South,522.48
2025-06-14 01:15:17,North,425.48
2025-06-14 01:15:27,West,796.64
2025-06-14 01:15:37,East,432.71
2025-06-14 01:15:47,South,131.22
2025-06-14 01:15:57,East,119.74
2025-06-14 01:16:07,East,109.29
2025-06-14 01:16:17,East,758.39
2025-06-14 01:16:27,North,534.31
2025-06-14 01:16:37,East,833.42
2025-06-14 01:16:47,West,471.46
2025-06-14 01:16:57,South,863.88
2025-06-14 01:17:07,West,670.72
2025-06-14 01:17:17,North,515.91
2025-06-14 01:17:27,East,799.84
2025-06-14 01:17:37,North,116.1
2025-06-14 01:17:47,West,304.0
2025-06-14 01:17:57,South,244.9
2025-06-14 01:18:07,North,422.1
2025-06-14 01:18:17,West,990.81
2025-06-14 01:18:27,West,235.83
2025-06-14 01:18:37,South,352.42
2025-06-14 01:18:47,North,786.45
2025-06-14 01:18:57,North,103.59
2025-06-14 01:19:08,North,702.29
2025-06-14 01:19:18,East,171.63
2025-06-14 01:19:28,South,159.94
2025-06-14 01:19:38,South,287.28
2025-06-14 01:19:48,South,386.2
2025-06-14 01:19:58,North,847.98
2025-06-14 01:20:08,North,318.46
2025-06-14 01:20:18,North,901.61
2025-06-14 01:20:28,West,596.33
2025-06-14 01:20:38,East,935.51
2025-06-14 01:20:48,South,759.55
2025-06-14 01:20:58,North,331.83
2025-06-14 01:21:08,North,902.15
2025-06-14 01:21:18,West,943.44
2025-06-14 01:21:28,South,269.56
2025-06-14 01:21:38,North,563.77
2025-06-14 01:21:48,West,744.23
2025-06-14 01:21:58,South,326.87
2025-06-14 01:22:08,North,516.87
2025-06-14 01:22:18,North,426.98
2025-06-14 01:22:28,East,811.91
2025-06-14 01:22:38,West,136.6
2025-06-14 01:22:48,West,455.8
2025-06-14 01:22:58,West,305.22
2025-06-14 01:23:08,West,147.61
2025-06-14 01:23:18,West,920.7
2025-06-14 01:23:28,South,715.3
2025-06-14 01:23:38,South,785.24
2025-06-14 01:23:48,West,663.37
2025-06-14 01:23:58,West,297.73
2025-06-14 01:24:08,East,593.03
2025-06-14 01:24:18,East,484.28
2025-06-14 01:24:28,South,665.32
2025-06-14 01:24:38,East,356.04
2025-06-14 01:24:48,West,867.17
2025-06-14 01:24:58,West,670.97
2025-06-14 01:25:08,North,291.79
2025-06-14 01:25:18,South,767.38
2025-06-14 01:25:28,South,817.82
2025-06-14 01:25:38,North,368.53
2025-06-14 01:25:48,East,171.43
2025-06-14 01:25:58,North,888.82
2025-06-14 01:26:08,East,254.29
2025-06-14 01:26:18,West,682.46
2025-06-14 01:26:28,North,341.69
2025-06-14 01:26:38,North,500.78
2025-06-14 01:26:48,West,531.57
2025-06-14 01:26:58,West,910.21
2025-06-14 01:27:08,West,547.34
2025-06-14 01:27:18,West,245.33
2025-06-14 01:27:28,South,372.94
2025-06-14 01:27:38,South,315.39
2025-06-14 01:27:48,East,916.31
2025-06-14 01:27:58,South,210.33
2025-06-14 01:28:08,West,618.69
2025-06-14 01:28:18,South,418.31
2025-06-14 01:28:28,East,339.4
2025-06-14 01:28:38,East,873.45
2025-06-14 01:28:48,South,605.93
2025-06-14 01:28:58,North,975.68
2025-06-14 01:29:08,North,596.41
2025-06-14 01:29:18,West,730.43
2025-06-14 01:29:28,West,486.76
2025-06-14 01:29:38,North,337.42
2025-06-14 01:29:48,West,607.24
2025-06-14 01:29:58,East,856.2
2025-06-14 01:30:08,West,291.89
2025-06-14 01:30:18,West,572.1
2025-06-14 01:30:28,North,445.62
2025-06-14 01:30:38,East,332.37
2025-06-14 01:30:48,North,903.46
2025-06-14 01:30:58,East,736.23
2025-06-14 01:31:08,North,809.24
2025-06-14 01:31:18,West,989.92
2025-06-14 01:31:28,East,168.12
2025-06-14 01:31:38,North,718.54
2025-06-14 01:31:48,South,155.3
2025-06-14 01:31:58,North,328.73
2025-06-14 01:32:08,North,355.15
2025-06-14 01:32:18,East,624.46
2025-06-14 01:32:28,South,113.39
2025-06-14 01:32:38,North,766.3
2025-06-14 01:32:48,South,262.29
2025-06-14 01:32:58,East,967.99
2025-06-14 01:33:08,South,140.58
2025-06-14 01:33:18,South,239.1
2025-06-14 01:33:28,West,786.41
2025-06-14 01:33:38,South,248.58
2025-06-14 01:33:48,East,176.98
2025-06-14 01:33:58,North,938.8
2025-06-14 01:34:08,North,559.58
2025-06-14 01:34:18,East,132.75
2025-06-14 01:34:28,East,222.59
2025-06-14 01:34:38,East,481.35
2025-06-14 01:34:48,East,216.96
2025-06-14 01:34:58,East,737.57
2025-06-14 01:35:08,West,123.93
2025-06-14 01:35:18,East,183.01
2025-06-14 01:35:28,North,174.23
2025-06-14 01:35:38,West,616.45
2025-06-14 01:35:48,East,734.18
2025-06-14 01:35:58,North,739.99
2025-06-14 01:36:08,West,848.49
2025-06-14 01:36:18,North,107.78
2025-06-14 01:36:28,North,343.97
2025-06-14 01:36:38,South,121.89
2025-06-14 01:36:48,West,800.26
2025-06-14 01:36:58,East,584.06
2025-06-14 01:37:08,North,799.36
2025-06-14 01:37:18,North,448.46
2025-06-14 01:37:28,South,596.36
2025-06-14 01:37:38,South,764.09
2025-06-14 01:37:48,East,904.49
2025-06-14 01:37:58,West,196.24
2025-06-14 01:38:08,South,565.47
2025-06-14 01:38:18,East,776.6
2025-06-14 01:38:28,South,870.38
2025-06-14 01:38:38,South,671.39
2025-06-14 01:38:48,South,558.03
2025-06-14 01:38:58,East,144.6
2025-06-14 01:39:08,North,787.7
2025-06-14 01:39:18,North,814.12
2025-06-14 01:39:28,South,776.96
2025-06-14 01:39:38,West,369.28
2025-06-14 01:39:48,South,181.78
2025-06-14 01:39:58,West,355.05
2025-06-14 01:40:08,North,449.07
2025-06-14 01:40:18,South,850.17
2025-06-14 01:40:28,North,852.15
2025-06-14 01:40:38,South,729.8
2025-06-14 01:40:48,East,268.13
2025-06-14 01:40:58,East,396.06
2025-06-14 01:41:08,South,716.35
2025-06-14 01:41:18,North,445.97
2025-06-14 01:41:28,North,241.72
2025-06-14 01:41:38,East,551.04
2025-06-14 01:41:48,East,871.74
2025-06-14 01:41:58,East,370.51
2025-06-14 01:42:08,North,688.34
2025-06-14 01:42:18,East,989.64
2025-06-14 01:42:28,North,820.19
2025-06-14 01:42:38,West,607.8
2025-06-14 01:42:48,West,893.34
2025-06-14 01:42:58,West,833.78
2025-06-14 01:43:08,North,299.18
2025-06-14 01:43:18,East,140.85
2025-06-14 01:43:28,South,695.61
2025-06-14 01:43:38,North,452.23
2025-06-14 01:43:48,North,194.31
2025-06-14 01:43:58,North,292.48
2025-06-14 01:44:08,South,155.53
2025-06-14 01:44:18,East,887.3
2025-06-14 01:44:28,West,614.01
2025-06-14 01:44:38,West,228.29
2025-06-14 01:44:48,South,244.58
2025-06-14 01:44:58,West,452.57
2025-06-14 01:45:08,West,909.38
2025-06-14 01:45:18,South,479.94
2025-06-14 01:45:28,East,547.6
2025-06-14 01:45:38,North,617.26
2025-06-14 01:45:48,North,147.53
2025-06-14 01:45:58,West,942.39
2025-06-14 01:46:08,South,820.07
2025-06-14 01:46:18,North,149.08
2025-06-14 01:46:28,South,998.24
2025-06-14 01:46:38,East,222.11
2025-06-14 01:46:48,East,370.47
2025-06-14 01:46:58,East,151.63
2025-06-14 01:47:08,East,804.91
2025-06-14 01:47:18,North,707.62
2025-06-14 01:47:28,East,993.23
2025-06-14 01:47:38,North,878.51
2025-06-14 01:47:48,North,755.3
2025-06-14 01:47:58,South,452.29
2025-06-14 01:48:08,North,738.13
2025-06-14 01:48:18,West,569.97
2025-06-14 01:48:28,South,130.87
2025-06-14 01:48:38,North,311.61
2025-06-14 01:48:48,North,669.6
2025-06-14 01:48:58,West,837.89
2025-06-14 01:49:08,North,291.11
2025-06-14 01:49:18,North,105.4
2025-06-14 01:49:28,South,281.46
2025-06-14 01:49:38,South,732.26
2025-06-14 01:49:48,West,230.46
2025-06-14 01:49:58,West,535.28
2025-06-14 01:50:08,East,100.79
2025-06-14 01:50:18,West,945.57
2025-06-14 01:50:28,East,998.78
2025-06-14 01:50:39,North,419.71
2025-06-14 01:57:36,North,429.57
2025-06-14 01:57:46,South,579.93
2025-06-14 01:57:56,West,851.38
2025-06-14 01:58:06,North,999.49
2025-06-14 01:58:16,North,567.51
2025-06-14 01:58:26,South,130.69
2025-06-14 01:58:36,North,563.66
2025-06-14 01:58:46,West,431.35
2025-06-14 01:58:56,North,706.55
2025-06-14 01:59:06,West,370.14
2025-06-14 01:59:16,East,852.32
2025-06-14 01:59:26,East,797.25
2025-06-14 01:59:36,West,506.01
2025-06-14 01:59:46,South,488.41
2025-06-14 01:59:56,East,235.78
2025-06-14 02:00:06,North,272.18
2025-06-14 02:00:16,West,763.68
2025-06-14 02:00:26,North,774.87
2025-06-14 02:00:36,East,409.04
2025-06-14 02:00:46,South,578.87
2025-06-14 02:00:56,East,184.46
2025-06-14 02:01:06,East,215.44
2025-06-14 02:01:16,West,398.66
2025-06-14 02:01:26,South,671.54
2025-06-14 02:01:36,East,606.57
2025-06-14 02:01:46,North,204.53
2025-06-14 02:01:56,North,191.36
2025-06-14 02:02:06,West,612.93
2025-06-14 02:02:16,South,950.04
2025-06-14 02:02:26,North,811.51
2025-06-14 02:02:36,South,441.57
2025-06-14 02:02:46,West,323.25
2025-06-14 02:02:56,East,297.69
2025-06-14 02:03:06,North,255.56
2025-06-14 02:03:16,East,374.03
2025-06-14 02:03:26,East,624.25
2025-06-14 02:03:36,North,698.05
2025-06-14 02:03:46,East,637.38
2025-06-14 02:03:56,South,788.81
2025-06-14 02:04:06,West,889.49
2025-06-14 02:04:16,South,826.64
2025-06-14 02:04:26,East,225.57
2025-06-14 02:04:36,South,642.13
2025-06-14 02:04:46,East,503.51
2025-06-14 02:04:56,North,898.48
2025-06-14 02:05:06,North,504.79
2025-06-14 02:05:16,East,276.73
2025-06-14 02:05:27,East,372.47
2025-06-14 02:05:37,East,995.33
2025-06-14 02:05:47,West,713.84
2025-06-14 02:05:57,East,365.76
2025-06-14 02:06:07,East,339.19
2025-06-14 02:06:17,West,614.02
2025-06-14 02:06:27,West,109.92
2025-06-14 02:06:37,West,183.74
2025-06-14 02:06:47,East,665.55
2025-06-14 02:06:57,North,274.35
2025-06-14 06:57:45,West,471.6
2025-06-14 06:57:55,South,990.75
2025-06-14 06:58:05,West,621.8
2025-06-14 06:58:15,West,977.93
2025-06-14 06:58:25,South,311.84
2025-06-14 06:58:35,South,968.72
2025-06-14 06:58:45,North,544.55
2025-06-14 06:58:55,East,552.62
2025-06-14 06:59:05,North,216.85
2025-06-14 06:59:15,East,257.29
2025-06-14 06:59:25,West,962.24
2025-06-14 06:59:35,North,529.91
2025-06-14 06:59:45,West,265.03
2025-06-14 06:59:55,East,198.59
2025-06-14 07:00:05,North,821.89
2025-06-14 07:00:15,West,779.26
2025-06-14 07:00:25,North,297.47
2025-06-14 07:00:35,West,540.72
2025-06-14 07:00:45,North,799.95
2025-06-14 07:00:55,South,142.73
2025-06-14 08:25:38,North,798.39
2025-06-14 08:25:48,East,887.19
2025-06-14 08:25:58,North,541.18
2025-06-14 10:15:37,South,326.44
2025-06-14 10:15:47,North,478.04
2025-06-14 10:15:57,East,940.46
2025-06-14 10:16:07,North,335.96
2025-06-14 10:16:17,East,483.17
2025-06-14 10:16:27,West,119.41
2025-06-14 10:16:37,East,170.94
2025-06-14 10:16:47,West,922.62
2025-06-14 10:16:57,North,965.81
2025-06-14 10:17:07,East,390.28
2025-06-14 10:17:17,South,579.48
2025-06-14 10:17:27,East,152.22
2025-06-14 10:17:37,South,920.88
2025-06-14 10:17:47,East,862.72
2025-06-14 10:17:57,South,879.69
2025-06-14 10:18:07,West,517.96
2025-06-14 10:18:17,North,502.2
2025-06-14 10:18:27,West,319.2
2025-06-14 10:18:37,East,737.12
2025-06-14 10:18:47,West,821.11
2025-06-14 10:18:57,North,767.65
2025-06-14 10:19:07,North,253.61
2025-06-14 10:19:17,North,591.53
2025-06-14 10:19:27,South,492.0
2025-06-14 10:19:37,North,587.35
2025-06-14 10:19:47,West,799.12
2025-06-14 10:19:57,East,655.04
2025-06-14 10:20:07,West,951.71
2025-06-14 10:20:17,West,958.23
2025-06-14 10:20:27,West,812.01
2025-06-14 10:20:37,West,848.08
2025-06-14 10:20:47,South,891.82
2025-06-14 10:20:57,North,210.72
2025-06-14 10:21:07,West,305.69
2025-06-14 10:21:17,West,671.23
2025-06-14 10:21:27,South,816.29
2025-06-14 10:21:37,South,402.43
2025-06-14 10:21:47,South,910.22
2025-06-14 10:21:57,East,286.21
2025-06-14 10:22:07,West,504.23
2025-06-14 10:22:17,North,947.12
2025-06-14 10:22:27,West,755.12
2025-06-14 10:22:37,North,918.07
2025-06-14 10:22:47,South,964.63
2025-06-14 10:22:57,South,818.48
2025-06-14 10:23:07,South,475.08
2025-06-14 10:23:17,South,513.1
2025-06-14 10:23:27,South,406.99
2025-06-14 10:23:37,South,947.51
2025-06-14 10:23:47,North,395.59
2025-06-14 10:23:57,South,706.64
2025-06-14 10:24:07,West,423.44
2025-06-14 10:24:17,East,674.96
2025-06-14 10:24:27,West,397.72
2025-06-14 10:24:37,North,779.58
2025-06-14 10:24:47,South,261.34
2025-06-14 10:24:57,South,631.93
2025-06-14 10:25:07,North,135.7
2025-06-14 10:25:17,South,890.93
2025-06-14 10:25:27,South,754.49
2025-06-14 10:25:37,North,106.28
2025-06-14 10:25:47,South,113.95
2025-06-14 10:25:57,East,476.23
2025-06-14 10:26:07,West,220.71
2025-06-14 10:26:17,East,461.62
2025-06-14 10:26:27,West,805.25
2025-06-14 10:26:37,East,249.31
2025-06-14 10:26:47,East,536.72
2025-06-14 10:26:57,East,984.34
2025-06-14 10:27:07,South,155.16
2025-06-14 10:27:17,West,610.62
2025-06-14 10:27:27,West,640.39
2025-06-14 10:27:37,West,877.42
2025-06-14 10:27:47,South,290.53
2025-06-14 10:27:57,West,935.3
2025-06-14 10:28:07,North,968.15
2025-06-14 10:28:17,North,658.76
2025-06-14 10:28:27,South,833.61
2025-06-14 10:28:37,North,148.6
2025-06-14 10:28:47,North,841.52
2025-06-14 10:28:57,North,750.5
2025-06-14 10:29:07,West,533.47
2025-06-14 10:29:17,North,975.35
2025-06-14 10:29:27,North,186.68
2025-06-14 10:29:37,West,126.87
2025-06-14 10:29:47,West,416.74
2025-06-14 10:29:57,West,476.97
2025-06-14 10:30:07,North,109.28
2025-06-14 10:30:17,East,400.91
2025-06-14 10:30:27,East,890.84
2025-06-14 10:30:37,North,990.61
2025-06-14 10:30:47,West,119.15
2025-06-14 10:30:57,South,301.92
2025-06-14 10:31:07,West,571.43
2025-06-14 10:31:17,North,327.45
2025-06-14 10:31:27,South,211.85
2025-06-14 10:31:37,South,502.07
2025-06-14 10:31:47,West,808.82
2025-06-14 10:31:57,East,232.13
2025-06-14 10:32:07,North,325.95
2025-06-14 10:32:17,West,661.53
2025-06-14 10:32:27,East,265.41
2025-06-14 10:32:37,South,997.24
2025-06-14 10:32:47,North,441.35
2025-06-14 10:32:57,North,466.58
2025-06-14 10:33:07,East,473.2
2025-06-14 10:33:17,South,544.12
2025-06-14 10:33:27,West,143.74
2025-06-14 10:33:37,North,371.75
2025-06-14 10:33:47,West,894.91
2025-06-14 10:33:57,South,669.33
2025-06-14 10:34:07,North,124.94
2025-06-14 10:34:17,East,937.08
2025-06-14 10:34:27,East,285.99
2025-06-14 10:34:37,East,338.68
2025-06-14 10:34:47,West,799.02
2025-06-14 10:34:57,West,756.52
2025-06-14 10:35:07,East,907.05
2025-06-14 10:35:17,South,211.46
2025-06-14 10:35:27,North,110.03
2025-06-14 10:35:37,East,976.11
2025-06-14 10:35:47,South,930.08
2025-06-14 10:35:57,West,215.97
2025-06-14 10:36:08,South,718.5
2025-06-14 10:36:18,East,281.47
2025-06-14 10:36:28,West,782.53
2025-06-14 10:36:38,East,822.91
2025-06-14 10:36:48,West,549.17
2025-06-14 10:36:58,South,369.35
2025-06-14 10:37:08,South,586.83
2025-06-14 10:37:18,North,455.49
2025-06-14 10:37:28,South,525.61
2025-06-14 10:37:38,South,621.59
2025-06-14 10:37:48,South,247.46
2025-06-14 10:37:58,East,290.24
2025-06-14 10:38:08,West,744.07
2025-06-14 10:38:18,North,850.4
2025-06-14 10:38:28,East,500.11
2025-06-14 10:38:38,South,106.55
2025-06-14 10:38:48,South,750.12
2025-06-14 10:38:58,East,535.05
2025-06-14 10:39:08,West,639.98
2025-06-14 10:39:18,East,220.28
2025-06-14 10:39:28,West,623.24
2025-06-14 10:39:38,East,291.12
2025-06-14 10:39:48,East,721.41
2025-06-14 10:39:58,East,510.86
2025-06-14 10:40:08,East,399.67
2025-06-14 10:40:18,East,555.5
2025-06-14 10:40:28,South,443.84
2025-06-14 10:40:38,East,130.31
2025-06-14 10:40:48,West,989.86
2025-06-14 10:40:58,South,456.59
2025-06-14 10:41:08,East,453.11
2025-06-14 10:41:18,West,743.3
2025-06-14 10:41:28,East,533.65
2025-06-14 10:41:38,West,577.68
2025-06-14 10:41:48,West,387.17
2025-06-14 10:41:58,West,471.69
2025-06-14 10:42:08,North,488.24
2025-06-14 10:42:18,East,407.32
2025-06-14 10:42:28,South,294.68
2025-06-14 10:42:38,South,646.26
2025-06-14 10:42:48,West,830.54
2025-06-14 10:42:58,East,853.42
2025-06-14 10:43:08,West,565.74
2025-06-14 10:43:18,East,598.52
2025-06-14 10:43:28,West,103.62
2025-06-14 10:43:38,North,491.0
2025-06-14 10:43:48,South,668.9
2025-06-14 10:43:58,East,420.27
2025-06-14 10:44:08,East,390.47
2025-06-14 10:44:18,West,504.69
2025-06-14 10:44:28,East,731.76
2025-06-14 10:44:38,North,511.13
2025-06-14 10:44:48,East,353.12
2025-06-14 10:44:58,East,103.76
2025-06-14 10:45:08,South,131.67
2025-06-14 10:45:18,South,581.94
2025-06-14 10:45:28,North,176.85
2025-06-14 10:45:38,North,936.98
2025-06-14 10:45:48,North,394.58
2025-06-14 10:45:58,North,260.28
2025-06-14 10:46:08,West,241.76
2025-06-14 10:46:18,North,706.59
2025-06-14 10:46:28,East,341.9
2025-06-14 10:46:38,South,972.11
2025-06-14 10:46:48,South,835.15
2025-06-14 10:46:58,South,895.26
2025-06-14 10:47:08,West,111.34
2025-06-14 10:47:18,West,201.27
2025-06-14 10:47:28,West,899.84
2025-06-14 10:47:38,East,827.97
2025-06-14 10:47:48,East,880.02
2025-06-14 10:47:58,South,850.01
2025-06-14 10:48:08,South,589.74
2025-06-14 10:48:18,East,487.07
2025-06-14 10:48:28,West,763.14
2025-06-14 10:48:38,West,729.18
2025-06-14 10:48:48,North,404.49
2025-06-14 10:48:58,South,399.67
2025-06-14 10:49:08,East,914.89
2025-06-14 10:49:18,South,941.08
2025-06-14 10:49:28,North,475.87
2025-06-14 10:49:38,North,612.52
2025-06-14 10:49:48,East,768.69
2025-06-14 10:49:58,East,648.55
2025-06-14 10:50:08,West,549.99
2025-06-14 10:50:18,North,922.42
2025-06-14 10:50:28,East,257.81
2025-06-14 10:50:38,West,901.21
2025-06-14 10:50:48,West,286.01
2025-06-14 10:50:58,West,652.98
2025-06-14 10:51:08,South,878.39
2025-06-14 10:51:18,West,930.51
2025-06-14 10:51:28,West,564.11
2025-06-14 10:51:38,West,444.51
2025-06-14 10:51:48,East,656.84
2025-06-14 10:51:58,South,463.13
2025-06-14 10:52:08,West,991.76
2025-06-14 10:52:18,West,933.95
2025-06-14 10:52:28,West,824.94
2025-06-14 10:52:38,North,471.28
2025-06-14 10:52:48,West,486.04
2025-06-14 10:52:58,East,514.02
2025-06-14 10:53:08,West,382.5
2025-06-14 10:53:18,South,120.18
2025-06-14 10:53:28,East,695.83
2025-06-14 10:53:38,East,740.84
2025-06-14 10:53:48,West,350.03
2025-06-14 10:53:58,North,335.3
2025-06-14 10:54:08,South,627.37
2025-06-14 10:54:18,East,721.37
2025-06-14 10:54:28,South,347.14
2025-06-14 10:54:38,South,423.12
2025-06-14 10:54:48,North,178.72
2025-06-14 10:54:58,North,499.5
2025-06-14 10:55:08,North,245.7
2025-06-14 10:55:18,East,332.98
2025-06-14 10:55:28,East,307.5
2025-06-14 10:55:38,East,141.22
2025-06-14 10:55:48,West,605.83
2025-06-14 10:55:58,South,838.03
2025-06-14 10:56:08,East,629.22
2025-06-14 10:56:18,North,647.34
2025-06-14 10:56:28,East,948.73
2025-06-14 10:56:38,West,952.99
2025-06-14 10:56:48,East,306.5
2025-06-14 10:56:58,North,737.29
2025-06-14 10:57:08,West,925.45
2025-06-14 10:57:18,East,958.75
2025-06-14 10:57:28,West,712.86
2025-06-14 10:57:38,East,136.56
2025-06-14 10:57:48,West,655.93
2025-06-14 10:57:58,North,833.1
2025-06-14 10:58:08,South,327.86
2025-06-14 10:58:18,East,911.31
2025-06-14 10:58:28,North,522.21
2025-06-14 10:58:38,East,606.22
2025-06-14 10:58:48,North,755.49
2025-06-14 10:58:58,North,139.88
2025-06-14 10:59:09,North,771.41
2025-06-14 10:59:19,South,362.89
2025-06-14 10:59:29,North,627.38
2025-06-14 10:59:39,North,382.62
2025-06-14 10:59:49,South,332.42
2025-06-14 10:59:59,West,525.47
2025-06-14 11:00:09,North,406.61
2025-06-14 11:00:19,East,648.31
2025-06-14 11:00:29,South,605.27
2025-06-14 11:00:39,North,459.77
2025-06-14 11:00:49,South,329.7
2025-06-14 11:00:59,East,831.07
2025-06-14 11:01:09,West,403.34
2025-06-14 11:01:19,South,808.17
2025-06-14 11:01:29,South,858.24
2025-06-14 11:01:39,East,520.95
2025-06-14 11:01:49,West,156.3
2025-06-14 11:01:59,West,315.48
2025-06-14 11:02:09,West,208.91
2025-06-14 11:02:19,East,595.43
2025-06-14 11:02:29,South,341.53
2025-06-14 11:02:39,West,172.27
2025-06-14 11:02:49,North,458.02
2025-06-14 11:02:59,North,817.13
2025-06-14 11:03:09,North,392.06
2025-06-14 11:03:19,South,395.79
2025-06-14 11:03:29,East,303.06
2025-06-14 11:03:39,East,632.91
2025-06-14 11:03:49,North,488.24
2025-06-14 11:03:59,South,821.25
2025-06-14 11:04:09,North,412.12
2025-06-14 11:04:19,South,858.18
2025-06-14 11:04:29,East,525.77
2025-06-14 11:04:39,East,967.77
2025-06-14 11:04:49,North,146.85
2025-06-14 11:04:59,West,324.47
2025-06-14 11:05:09,North,679.9
2025-06-14 11:05:19,South,926.33
2025-06-14 11:05:29,South,945.19
2025-06-14 11:05:39,East,287.95
2025-06-14 11:05:49,East,264.73
2025-06-14 11:05:59,East,199.42
2025-06-14 11:06:09,East,573.17
2025-06-14 11:06:19,North,192.62
2025-06-14 11:06:29,West,812.02
2025-06-14 11:06:39,North,397.99
2025-06-14 11:06:49,West,490.94
2025-06-14 11:06:59,West,966.56
2025-06-14 11:07:09,North,389.42
2025-06-14 11:07:19,North,177.0
2025-06-14 11:07:29,North,583.14
2025-06-14 11:07:39,East,292.21
2025-06-14 11:07:49,East,562.46
2025-06-14 11:07:59,East,885.5
2025-06-14 11:08:09,East,889.93
2025-06-14 11:08:19,South,925.79
2025-06-14 11:08:29,South,527.74
2025-06-14 11:08:39,South,795.44
2025-06-14 11:08:49,North,702.19
2025-06-14 11:08:59,South,843.92
2025-06-14 11:09:09,North,934.41
2025-06-14 11:09:19,South,498.89
2025-06-14 11:09:29,East,285.32
2025-06-14 11:09:39,North,646.47
2025-06-14 11:09:49,East,170.12
2025-06-14 11:09:59,West,956.48
2025-06-14 11:10:09,West,266.55
2025-06-14 11:10:19,East,342.68
2025-06-14 11:10:29,North,750.8
2025-06-14 11:10:39,East,534.75
2025-06-14 11:10:49,East,736.54
2025-06-14 11:10:59,North,579.47
2025-06-14 11:11:09,East,886.47
2025-06-14 11:11:19,East,629.85
2025-06-14 11:11:29,East,211.53
2025-06-14 11:11:39,West,899.9
2025-06-14 11:11:49,West,814.49
2025-06-14 11:11:59,East,918.32
2025-06-14 11:12:09,North,630.47
2025-06-14 11:12:19,North,687.37
2025-06-14 11:12:29,West,123.14
2025-06-14 11:12:39,East,720.1
2025-06-14 11:12:49,East,321.93
2025-06-14 11:12:59,South,145.95
2025-06-14 11:13:09,East,138.72
2025-06-14 11:13:19,East,526.33
2025-06-14 11:13:29,West,562.82
2025-06-14 11:13:39,East,628.11
2025-06-14 11:13:49,North,585.99
2025-06-14 11:13:59,East,727.27
2025-06-14 11:14:09,East,618.87
2025-06-14 11:14:19,West,398.69
2025-06-14 11:14:29,South,868.26
2025-06-14 11:14:39,East,943.27
2025-06-14 11:14:49,East,289.3
2025-06-14 11:14:59,West,645.61
2025-06-14 11:15:09,East,293.15
2025-06-14 11:15:19,West,792.68
2025-06-14 11:15:29,East,900.25
2025-06-14 11:15:39,South,706.92
2025-06-14 11:15:49,North,553.12
2025-06-14 11:15:59,North,291.47
2025-06-14 11:16:09,South,811.48
2025-06-14 11:16:19,East,866.38
2025-06-14 11:16:29,West,469.48
2025-06-14 11:16:39,North,881.79
2025-06-14 11:16:49,North,214.82
2025-06-14 11:16:59,South,412.9
2025-06-14 11:17:09,East,860.55
2025-06-14 11:17:19,North,942.98
2025-06-14 11:17:29,West,965.52
2025-06-14 11:17:39,East,684.48
2025-06-14 11:17:49,East,688.64
